0.000127589,-0.00293971,0.0123088,-0.00313283,-0.00263099,7.77761e-05,-0.00415817,-0.00524834,-0.00493428,0.0105301
0.000136278,0.000457636,0.00362288,-0.000995928,9.17902e-05,-1.9636e-05,-0.000792336,-0.00180245,-0.00132711,0.000628876
-5.98292e-06,0.000541715,-0.000113301,0.000110393,0.00018176,-7.19075e-06,-1.89712e-05,-1.62069e-05,-0.000439571,-0.000232645
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.000150215,-5.31274e-05,-0.00012378,0.00294396,-6.43505e-05,-0.000251608,-5.03862e-05,-0.00199401,-8.0052e-05,-0.000176431
-0.000743734,-0.00137151,-0.00388002,0.0107406,-0.000329481,0.000255298,-0.000133603,6.71262e-05,-0.00286592,-0.00173872
-0.00216577,-0.000663219,-0.0123056,0.0366516,-0.00297713,-0.00332335,-0.00092052,0.0110306,-0.0210044,-0.00432227
-0.00645592,0.0145149,-0.024271,0.0709923,-0.00926857,-0.00728765,-0.00383638,0.0313185,-0.0581691,-0.00753691
-0.00864563,0.0189967,-0.0527852,0.1142,-0.0229664,-0.0102699,-0.00937433,0.0672117,-0.0870869,-0.00928005
-0.0194048,-0.00478372,-0.0870545,0.14985,-0.0344788,-0.000531711,-0.0218463,0.119356,-0.0933996,-0.00770651
-0.0118934,-0.0485806,-0.115155,0.159166,-0.0389658,-0.00491449,-0.0444783,0.153476,-0.0527742,0.00411966
-0.0105804,-0.101684,-0.148968,0.181789,-0.0624242,0.0327357,-0.0654725,0.171815,-0.020763,0.0235521
-0.00567377,-0.158188,-0.161312,0.196752,-0.0747728,0.0623971,-0.0890701,0.195068,0.0189425,0.0158559
-0.00407714,-0.19014,-0.151819,0.189386,-0.0793364,0.102079,-0.110788,0.174269,0.0640942,0.00633295
-0.00366226,-0.187509,-0.150813,0.162977,-0.0895085,0.126154,-0.119769,0.165851,0.107618,-0.0113396
-0.0144006,-0.167092,-0.152062,0.14812,-0.0916947,0.138153,-0.128314,0.173374,0.135319,-0.0414024
-0.0322143,-0.106985,-0.147727,0.0978352,-0.0789728,0.111839,-0.128779,0.186818,0.169347,-0.0711611
-0.0515813,-0.0523224,-0.141694,0.0428199,-0.0515478,0.0670457,-0.1244,0.190588,0.177566,-0.0564737
-0.0657563,-0.0224113,-0.121847,0.00626618,-0.0358376,0.0213661,-0.11055,0.129174,0.16198,0.0376153
-0.071673,-0.00883041,-0.104342,-0.0254464,-0.016228,0.0127256,-0.085346,0.0627569,0.101106,0.135278
-0.0655331,-0.0119996,-0.0780029,-0.0509856,0.0104229,0.00810128,-0.0582384,-0.0118751,0.0883994,0.169711
-0.0519103,-0.00868473,-0.0634627,-0.0556995,0.018182,0.00475712,-0.0389081,-0.039981,0.0636362,0.172071
-0.0334603,-0.00876438,-0.0339929,-0.0441372,0.00139494,0.00689724,-0.0253164,-0.0439929,0.0263032,0.155069
-0.0209002,-0.00519819,-0.0156354,-0.022,-0.0126548,0.00576704,-0.0156315,-0.0332944,0.00543611,0.114111
-0.00958691,-0.00448326,-0.00768457,-0.0100153,-0.00946062,0.00686773,-0.00752512,-0.0217786,-0.000346531,0.0640132
-0.00280494,-0.00118297,-0.00812596,-0.00344616,-0.00486694,0.00374735,-0.00298754,-0.0128309,0.000124172,0.0323739
-0.0003266,-8.26526e-05,0.00169486,-0.000474995,-0.00346217,0.000866123,-0.00082599,-0.00367189,-0.00141693,0.00770025
3.4374e-06,0.00018925,0.00200605,-0.000143219,-0.000188304,-2.25053e-05,-5.63712e-05,-0.0014355,-0.000321139,-3.16959e-05
-2.12105e-08,3.51474e-05,0.00029642,-7.11584e-07,-5.1558e-08,-2.71226e-06,-1.23174e-06,-1.15355e-07,-2.8336e-05,-0.000298388
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.78135e-05,-7.64621e-06,-1.22549e-05,0.00025612,-1.46317e-05,-1.2288e-05,-7.62041e-06,-0.00041106,-3.84198e-05,0.000265615
-7.71747e-05,-0.000178087,-0.00190752,0.00103339,-5.69882e-05,0.00111107,-2.68447e-05,0.00257477,-0.00121125,-0.00126136
-0.00100841,-0.00102511,-0.00527683,0.00585049,-0.00141939,0.000872243,-0.000167157,0.010715,-0.00677764,-0.00176323
-0.00420905,-0.00369614,-0.0114261,0.0119911,-0.00899302,-0.00429218,-0.00113677,0.032816,-0.0201469,0.00909301
-0.0123547,-0.00975117,-0.024711,0.0221265,-0.0174299,-0.0068468,-0.00400168,0.0739487,-0.0403887,0.0194087
-0.0231459,-0.0254067,-0.040807,0.0278578,-0.0367531,-0.00529167,-0.00725042,0.128604,-0.0678346,0.050028
-0.0386368,-0.0380697,-0.0549806,0.0378122,-0.0620624,-0.00728987,-0.0134791,0.186563,-0.0928099,0.0829529
-0.0579641,-0.056209,-0.0607953,0.049256,-0.0998195,0.00865428,-0.0190433,0.217309,-0.113012,0.131624
-0.0730233,-0.0799515,-0.0569925,0.0688338,-0.124843,0.0201301,-0.0252817,0.226412,-0.116492,0.161207
-0.0816423,-0.0926421,-0.0542039,0.0763368,-0.154244,0.0354706,-0.0311005,0.249008,-0.113551,0.166569
-0.0868461,-0.0962299,-0.0517972,0.0716053,-0.172051,0.0370214,-0.0346076,0.245268,-0.106702,0.194339
-0.0820182,-0.0963357,-0.0494416,0.061851,-0.171793,0.0269658,-0.0376362,0.239796,-0.0791428,0.187755
-0.079687,-0.082757,-0.0491712,0.0372932,-0.168829,-0.00478699,-0.0375889,0.259225,-0.0365472,0.16285
-0.0747542,-0.0730943,-0.0451651,0.00337313,-0.177714,-0.0215047,-0.0364956,0.260618,-0.0140154,0.178752
-0.0686295,-0.0443003,-0.0380929,-0.0230292,-0.180759,-0.0171143,-0.0329968,0.178652,-0.0146888,0.240959
-0.0550047,-0.01999,-0.0322699,-0.0450871,-0.17382,-0.0138272,-0.026975,0.0984916,-0.0098205,0.278303
-0.0428938,-0.00957495,-0.0305758,-0.043167,-0.137824,-0.01859,-0.021164,0.0360282,-0.00552243,0.273284
-0.0304413,-0.00551887,-0.0277347,-0.0313131,-0.0933698,-0.0142052,-0.0138969,-0.00590965,-0.00693187,0.229321
-0.017209,-0.00291128,-0.0175603,-0.0188501,-0.0651703,-0.00829261,-0.00808763,-0.0215556,-0.00532596,0.164963
-0.0104379,-0.00166947,-0.0140649,-0.0103688,-0.0409439,0.00037441,-0.00446313,-0.0168594,-0.00583202,0.104265
-0.00524494,-0.000995312,-0.00977431,-0.00376477,-0.0165138,0.0038008,-0.00217457,-0.00894629,-0.00253779,0.046151
-0.00157103,-0.000104503,-0.00529442,-0.00106511,-0.00455883,0.00169133,-0.00125054,-0.00699552,-0.000624764,0.0197734
-0.000196546,-2.35568e-05,-0.000898293,-3.36824e-05,-0.00183021,0.000932482,-0.000102348,-0.000528972,-0.000189276,0.0028704
-5.22575e-07,-2.19845e-08,0.000262076,-2.22182e-05,-0.000244751,-3.72251e-06,-1.10554e-06,-7.91401e-05,-4.61555e-05,0.000135561
-6.3719e-09,-4.87466e-09,0.000314761,-9.05247e-10,-3.96284e-08,2.85135e-10,-3.15175e-08,-1.30048e-08,1.63692e-06,-0.000316302
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.000175595,-0.000401203,-0.000490694,-9.27745e-05,-0.00136476,-0.000438854,-7.34602e-05,0.002896,-0.00314447,0.00328581
-0.00130352,-0.001162,-0.00155953,-0.000315196,-0.00336208,-0.00114837,-0.000295033,0.00845474,-0.00527033,0.00596132
-0.00403866,-0.00291342,-0.00327873,-0.00105744,-0.00851199,-0.00266323,-0.000866125,0.0213,-0.00957559,0.0116052
-0.00772078,-0.00544124,-0.00410233,-0.0018781,-0.0151821,-0.00437908,-0.00153454,0.034874,-0.0117486,0.0171128
-0.0143177,-0.00824903,-0.00472134,-0.00419373,-0.0286651,-0.00618567,-0.00311428,0.057315,-0.0141404,0.0262723
-0.0236925,-0.0116617,-0.00574041,-0.00760478,-0.0478336,-0.00813073,-0.00469599,0.0769743,-0.0169975,0.0493829
-0.0239079,-0.0147642,-0.00756473,-0.0109307,-0.0622627,-0.00683503,-0.00644689,0.0900162,-0.0226965,0.0653923
-0.0249616,-0.0179802,-0.00922151,-0.0120112,-0.0827429,-0.00669224,-0.00849031,0.126932,-0.0253312,0.0604989
-0.0229171,-0.0222582,-0.00815144,-0.0124176,-0.093879,-0.00638665,-0.00907017,0.121375,-0.0270931,0.0807987
-0.0250583,-0.0274445,-0.00800947,-0.0156021,-0.100573,-0.0114458,-0.00968678,0.142829,-0.0272206,0.0822113
-0.0294137,-0.0250581,-0.00812469,-0.0210748,-0.115114,-0.0171255,-0.0106703,0.162223,-0.0267835,0.0911417
-0.0298647,-0.0167309,-0.00711822,-0.0206946,-0.108,-0.0105751,-0.00952843,0.163262,-0.0232085,0.062458
-0.026898,-0.00787889,-0.00565607,-0.0195416,-0.10151,-0.0087714,-0.00857685,0.132217,-0.0176277,0.0642436
-0.0203985,-0.00399617,-0.00481732,-0.019238,-0.0812373,-0.00822174,-0.00833596,0.0865073,-0.0135241,0.0732618
-0.0153594,-0.00306239,-0.00423964,-0.0139988,-0.0660851,-0.0105499,-0.00615905,0.0509243,-0.00946148,0.0779916
-0.00927833,-0.00176344,-0.00386474,-0.00933815,-0.0453776,-0.00767783,-0.00370985,0.0139043,-0.00653542,0.0736411
-0.00642992,-0.0011192,-0.0029867,-0.00483302,-0.0241778,-0.000110405,-0.00247725,-0.00609053,-0.00403942,0.0522642
-0.00455513,-0.00070379,-0.00164004,-0.000724314,-0.0108276,0.00251257,-0.00128564,-0.00336994,-0.00215622,0.0227501
-0.00317004,-0.000146899,-0.000205874,7.25096e-05,-0.00411199,0.00140965,-0.000261482,0.00158154,-0.000366411,0.005199
-0.000574728,-4.66125e-05,-5.04062e-05,-4.33405e-05,-0.000572296,-1.21265e-05,-6.8341e-05,-0.000614211,-0.000183213,0.00216527
-2.03717e-06,-5.67747e-07,-7.86157e-07,-1.08772e-06,-0.000166091,-7.6136e-07,-1.86992e-06,-4.97239e-06,-1.72908e-06,0.000179902
-1.9285e-07,-2.83341e-08,-2.02932e-07,-1.09425e-08,-4.06187e-08,-2.92246e-07,-3.77895e-09,2.43082e-06,-3.88524e-07,-1.27038e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.24611e-06,-3.48867e-06,-3.7564e-07,-3.64082e-08,-2.14737e-07,-4.83515e-07,-3.00218e-08,5.35035e-05,-3.8116e-05,-9.51248e-06
-2.24264e-05,-8.83433e-06,-1.04429e-06,-1.48152e-07,-1.23814e-06,-7.6203e-06,-2.96027e-07,0.000164452,-9.65473e-05,-2.62968e-05
-3.42633e-05,-1.00031e-05,-4.62888e-06,-1.95931e-06,-0.000102082,-1.3335e-05,-5.91724e-06,0.000217945,-9.63137e-05,5.05571e-05
-0.000184987,-0.000101011,-9.28814e-05,-6.05555e-05,-0.000718842,-7.22028e-05,-0.000111913,0.00122318,-0.000138455,0.000257671
-0.000506308,-0.000173422,-0.00015764,-0.000137468,-0.00164923,-0.000218337,-0.000204864,0.00393749,-0.000350495,-0.000539722
-0.000757554,-0.00018378,-0.000167029,-0.000214399,-0.00213917,-0.000371006,-0.000190372,0.00366782,-0.000400433,0.000755917
-0.0013046,-0.000371897,-0.000385228,-0.000620923,-0.00497549,-6.6979e-05,-0.000509152,0.00739451,-0.00089734,0.00173709
-0.00171241,-0.000411513,-0.000398761,-0.000752692,-0.00381053,0.000478673,-0.000634985,0.00921617,-0.000887091,-0.00108687
-0.00172658,-0.000621379,-0.00025482,-0.000645688,-0.00536209,3.70397e-06,-0.000435693,0.0104892,-0.000877379,-0.0005693
-0.00351635,-0.000913279,-0.000417534,-0.00142483,-0.00705926,-0.00108464,-0.000740855,0.0213159,-0.00142683,-0.00473237
-0.00709275,-0.000918537,-0.000774598,-0.00238236,-0.0126644,-0.00247312,-0.00141234,0.0294043,-0.00242905,0.000742764
-0.00833104,-0.000789767,-0.000949889,-0.00259081,-0.00811704,-0.00205746,-0.00156441,0.0328217,-0.0024603,-0.00596094
-0.00708476,-0.000750384,-0.000905453,-0.00314356,-0.00993695,-0.00169389,-0.00149354,0.0344273,-0.00283015,-0.00658861
-0.00560461,-0.000789369,-0.000799148,-0.00270688,-0.00806667,-0.00166251,-0.00130837,0.03297,-0.0024414,-0.00959101
-0.00434843,-0.000969956,-0.00045923,-0.00140499,-0.00581109,-0.00134766,-0.000701509,0.0207704,-0.000917511,-0.00481002
-0.00246796,-6.08764e-05,-7.89657e-05,-0.000607261,-0.00522787,-0.00086024,-0.000178077,0.00940202,-0.000349658,0.000428888
-0.00182402,-5.88916e-06,-1.75521e-05,-0.000290633,-0.00129917,-0.000432514,-5.2174e-05,0.00323909,-0.000157101,0.000839949
-0.0011523,-3.09078e-06,-5.22509e-06,-0.000198662,-0.000318513,-0.000107913,-1.89505e-05,0.000875493,-5.17497e-05,0.000980912
-0.00299803,-7.94445e-06,3.9551e-06,-5.88533e-05,-0.000313356,-4.35749e-05,-3.87963e-05,0.00332427,-6.77742e-05,0.000200106
-0.000727546,-2.03219e-06,-3.1899e-06,-5.57386e-06,-7.47593e-05,-9.6918e-06,-9.87588e-06,0.000875013,-1.69953e-05,-2.53493e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
